name,V0001T8B1,V0002T8B1,V0003T8B1,V0004T8B1,V0005T8B1,V0006T8B1,V0007T8B1,V0008T8B1,V0009T8B1,V0010T8B1,V0011T8B1,V0012T8B1,V0013T8B1,V0014T8B1,V0015T8B1,V0016T8B1,V0017T8B1,V0018T8B1,id
SATB2,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,ENST00000614512
CUX2,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,ENST00000261726
RORB,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,ENST00000376896
CDH6,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,ENST00000265071
FEZF2,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,ENST00000283268
PDGFD,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,ENST00000393158
LAMP5,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,ENST00000246070
VIP,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,ENST00000367244
LHX6,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,ENST00000373754
PRRT4,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,ENST00000480290
ANK1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,ENST00000289734
SLC32A1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,ENST00000217420
BTBD11,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,ENST00000357167
GRIP2,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,ENST00000621039
DLX1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,ENST00000341900
GAD2,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,ENST00000376261
CD22,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,ENST00000085219
MOG,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,ENST00000376917
CTSS,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,ENST00000448301
NOSTRIN,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,ENST00000445023
DCN,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,ENST00000393155
ETNPPL,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,ENST00000296486
ID3,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,ENST00000374561
PAX6,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,ENST00000639916
CALB1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,ENST00000265431
TMEM255A,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,ENST00000371352
TH,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,ENST00000352909
CBLN2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,ENST00000585159
NXPH2,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,ENST00000272641
SMYD1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,ENST00000419482
SCUBE1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,ENST00000360835
SULF1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,ENST00000458141
NDNF,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,ENST00000379692
MEIS2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,ENST00000397624
LRP1B,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,ENST00000437977
SLIT3,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,ENST00000404867
TAFA1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,ENST00000478136
KCNIP4,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,ENST00000359001
KCNMB2,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,ENST00000358316
SEMA3E,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,ENST00000427262
FOXP2,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,ENST00000393491
CA10,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,ENST00000570565
TLL1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,ENST00000061240
PRKG1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,ENST00000401604
ROBO2,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,ENST00000614793
CSMD1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,ENST00000335551
FBXL7,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,ENST00000329673
KAZN,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,ENST00000400798
TSHZ2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,ENST00000626626
NRG1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,ENST00000520502
SV2C,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,ENST00000502798
PDZD2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,ENST00000513490
KIAA1217,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,ENST00000396445
TOX,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,ENST00000361421
CNTN5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,ENST00000619298
CNTNAP5,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,ENST00000431078
NFIA,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,ENST00000403491
FRMPD4,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,ENST00000616992
PALMD,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,ENST00000263174
DLC1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,ENST00000276297
GRID2,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,ENST00000611049
DCLK1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,ENST00000379893
FGF13,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,ENST00000305414
HS6ST3,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,ENST00000620595
SORCS1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,ENST00000622431
GRIK3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,ENST00000373091
ATRNL1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,ENST00000355044
TENM2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,ENST00000519204
ADAMTS3,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,ENST00000286657
CLSTN2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,ENST00000458420
GALNTL6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,ENST00000511251
LRRC4C,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,ENST00000619527
KIRREL3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,ENST00000525144
ASIC2,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,ENST00000225823
RGS6,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,ENST00000402788
DCC,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,ENST00000412726
EYA4,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,ENST00000355167
ROBO1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,ENST00000464233
GRM8,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,ENST00000489939
ZNF385D,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,ENST00000281523
COL11A1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,ENST00000370096
RYR3,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,ENST00000634730
SLC24A2,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,ENST00000341998
L3MBTL4,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,ENST00000317931
PDE4B,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,ENST00000371045
RBFOX1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ENST00000340209
NPAS3,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,ENST00000346562
GRIN3A,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,ENST00000361820
SEMA6D,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,ENST00000316364
TMEM132D,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,ENST00000422113
HS3ST2,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,ENST00000261374
ZMAT4,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,ENST00000297737
NKAIN2,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,ENST00000368417
GRIP1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,ENST00000398016
SOX6,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,ENST00000316399
ITGB8,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,ENST00000222573
DACH1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,ENST00000613252
PLD5,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,ENST00000536534
ADAMTSL1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,ENST00000380548
PLCB1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,ENST00000637935
ZNF804A,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,ENST00000613975
HPSE2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,ENST00000404542
SORCS3,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,ENST00000369699
FGF12,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,ENST00000445105
RBFOX3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,ENST00000583458
THEMIS,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,ENST00000537166
PEX5L,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,ENST00000392649
STXBP6,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,ENST00000396700
TNR,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,ENST00000367674
LUZP2,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,ENST00000620308
GRM7,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,ENST00000486284
HCN1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,ENST00000637305
GRIN2A,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,ENST00000396573
NLGN1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,ENST00000457714
DGKG,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,ENST00000265022
ITGA8,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,ENST00000378076
RFX3,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,ENST00000617270
GPC5,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,ENST00000377067
ASTN2,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,ENST00000341734
CACNA2D3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,ENST00000490478
EBF1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,ENST00000622875
PRRX1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,ENST00000239461
SLC14A1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,ENST00000321925
CD74,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,ENST00000353334
UNC5B,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,ENST00000373192
CARTPT,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,ENST00000296777
CHODL,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,ENST00000299295
HTR2C,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,ENST00000371950
HTR2A,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,ENST00000378688
SNTB1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,ENST00000395601
LAMA4,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,ENST00000389463
NTNG2,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,ENST00000393229
RGS12,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,ENST00000382788
CACHD1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,ENST00000290039
NPY,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,ENST00000242152
NOS1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,ENST00000317775
TACR1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,ENST00000305249
LRRK1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,ENST00000532145
EGFR,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,ENST00000275493
PVALB,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,ENST00000417718
Blank-0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,-1
Blank-1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,-1
Blank-2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,-1
Blank-3,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,-1
Blank-4,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,-1
Blank-5,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,-1
Blank-6,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,-1
Blank-7,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,-1
Blank-8,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,-1
Blank-9,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,-1
Blank-10,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,-1
Blank-11,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,-1
Blank-12,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,-1
Blank-13,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,-1
Blank-14,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,-1
Blank-15,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,-1
Blank-16,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-1
Blank-17,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,-1
Blank-18,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,-1
Blank-19,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,-1
Blank-20,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,-1
Blank-21,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,-1
Blank-22,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,-1
Blank-23,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,-1
Blank-24,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,-1
Blank-25,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,-1
Blank-26,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,-1
Blank-27,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,-1
Blank-28,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,-1
Blank-29,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,-1
Blank-30,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,-1
Blank-31,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,-1
Blank-32,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,-1
Blank-33,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,-1
Blank-34,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,-1
Blank-35,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,-1
Blank-36,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,-1
Blank-37,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,-1
Blank-38,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,-1
Blank-39,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,-1
